predicted_position,driverId
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
